summary,hashtag,input_ids,attention_mask,labels
청소년들의 관심사와 상호작용을 고려한 프로그램을 운영하고자 했어.,#교육프로그램 #청소년 #사회적네트워크 #협력 #문제해결,"[21017 14180 14719 15173 17368 18127 12007 28683 17624 14585 17522 14315
 20838     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14699 18452 23782 21017 23782 27506 22943 23782 17235 23782 19059
 13607  9074     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
블로그나 글 작성을 통한 공유는 경험과 지식을 나누며 다른 사람들과 소통하는 방법이에요. 공유하는 과정에서 성장하고 영감을 주고 받을 수 있어요.,#블로그공유 #글작성 #소통과연결 #성장과발전 #영감과동기 #지식나누기,"[11011 19760  9495 14525 14212 14403 15929 17080  9698 29386 24891 16463
 10582 14355 25154 16891 14049 14909 15958 14543 17080 14049 15574 14966
 14058 14126 15014 16489 15875 14032 29629     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11011 19760  9115 11986 23782  9237 12061 11280 23782 24247  9120
 11806  9074 23782 11280 15302 16229 23782 11821 20728 26412 23782 12332
 11466  9495  9654  9264     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘 친구들과 카페에서 즐거운 대화.양한 주제로 이야기. 웃음과 행복. 아늑하고뜻한 분위기. 공감과 격려. 서로에게 가까짐. 우정과 행복.,#친들과의대화 #카페 #즐거움 #행복 #우정 #소중한시간 #대화 #공감 #격려,"[17886 28000 18654 14030 21948 16018   245 11747 13590 17790 15382   245
 20438  9120 15664   245 14041  9695 14058 10186 13590 18294   245 17209
  9120 20501   245 15293 14120 15528 12343   245 14093 19058 15664   245
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12865 21038 19857 23782 25449 23782 12320  9031 11921 23782 21806
 23782 11911 12141 23782 11319 17266 14534 23782 19857 23782  9115  8995
 23782  9067 10313     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
여행 중 의미 있는 문화 차이를 발견했다. 친절하고 예의바른 대접과 다양한 음식 문화에 감동을 받았다.,#문화차이 #친절 #음식문화 #감동 #여행,"[19156 14059 14696 14082 14685 22184 15227 15615 28451 14058 26892 20491
 26117  9120 14641 16377 14685 11786 25257 15774 14130     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14912 12612 12034 23782 12865 12130 23782 26807 14912 23782  8995
  9879 23782 19156     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"지역 사회와의 연결과 기여를 통한 지역 사회 발전에 대해 고민해보았어요. 주변 이웃들과 소통하고 연결되는 것이 중요하며, 개인의 능력과 관심사에 맞는 분야에서 기여하는 것도 중요하다고 느꼈어요. 앞으로도 지역 사회와 함께 발전하기 위해 노력하고 싶어요.",#지역사회 #연결과소통 #기여 #지역사회발전 #자원봉사,"[14762 14388 15231 15769  9120 16931 10443 15929 14331 14388 24146 14225
 15989 20926 11715 17687 15386 18049 14607 16891 14058 15769 14343 14186
 14610 16466 19651 15185 16742 14719 14963 16872 19500 16931 14049 14910
 29679 19506 17687 19758 14331 14388 11863 14270 15247 14191 14185 26941
 14548 17687     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14762 14994 23782 11806 17979 24247 23782  9264 11802 23782 14762
 14994 16229 23782 17840 18606     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"다양한 세대와의 소통을 통해 얻은 인식의 변화에 대해 생각하게 되었습니다. 다양한 세대 간의 소통으로 고정관념을 깨고 새로운 시각과 인식을 개발할 수 있었으며, 상호 이해와 존중을 바탕으로 서로를 이해하고 소통할 수 있는 방법을 익히게 되었습니다.",#다양한세대 #소통과이해 #인식의변화 #상호존중 #협력과공생,"[ 9754 11747 13590 19983 15231 28956 14232 19820 16083 12024 23054 14225
 14246 14159 15703 15170 14641 19983 18406 16891 14027 19134  9123 24764
 29434 14700 16378  9120 24145 14646 13594 14032 14418 14662 17368 15001
 11863 20471 12007 16876 25778 25801 16891 13594 14032 14082 17998 16199
 13842  9049 15703 15170     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9754 11747 13590 16278 23782 24247  9120 12034 13607 23782 12037
 18395 24015 23782 11224 13699 12180 12273 23782 13676 16742  9115 11239
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"환경 보호와 지속 가능한 삶에 대해 많이 고찰하고 있다. 에너지 절약, 재활용, 분리수거를 실천하며 환경 친화적인 생활을 지향하고 있다.",#환경보호 #지속가능한삶 #에너지절약 #재활용 #분리수거 #환경친화적 #자연과조화 #지속가능한식단 #환경보호에기여 #작은노력큰변화,"[15334 15676 11863 14985 16295 24733 14225 14605 14068 12618 14058 15964
 16496 26574   243 20577 26440 18493 11372 26789 16880 14363 14880 14473
 13714 14134 18969 20389 14058 15964     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 15334 17114 23782 12332 11320 18871 13590 11216 23782 19329 12130
 11735 23782 12080 13718 11908 23782 10952 10476 11372  9031 23782 15334
 12865 13714 12124 23782 21998  9120 12178 13714 23782 12332 11320 18871
 13590 11466  9758 23782 15334 17114 11786  9264 11802 23782 24567  9604
 10314 13092]"
"가족들과 함께한 식사에서 즐거운 대화와 웃음을 나누며 행복한 시간을 보냈어요. 음식을 맛보고 서로의 음식을 시식하면서 다양한 맛을 즐겼고, 가족과 함께한 경험을 간직하고 싶어요.",#식사 #가족 #대화 #웃음 #즐거운시간,"[17136 14607 14270 13590 14504 16602 21948 16018 11863 18388 16463 10582
 19946 16288 21482 17687 20505 15614 15326 25225 20505 14044 11466 14457
 14641 22752 14999  9084 14161 24616 14270 13590 18695 14313 12333 14058
 14548 17687     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11466 11207 23782 17136 23782 19857 23782 11924 12013 23782 12320
 16606 14534     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"학업 관련 동아리나 대외 활동에 대해 생각해 보았어. 동아리나 대외 활동을 통해 관련 분야에서의 지식과 경험을 쌓고, 소통과 협업을 통해 인적 네트워크를 넓히고 성장할 수 있는 기회를 얻을 수 있을 것 같아.",#학업동아리 #대외활동 #지식과경험 #소통과협업 #인적네트워크,"[13587 11776 14342 18096 24665 20167 22315 14225 17232 21222 20838 18096
 24665 20167 16495 14232 14342 15130 16112 16554  9120 18695 16243 14161
 16891  9120 14405 15385 14232 22847 29660 16313 20399 26008 14032 14082
 16761 19418 14032 14523 14033 17054   245     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13587 11776 21328 10476 23782  9776 11890 16095 23782 12332 19460
 27159 23782 24247  9120 13676 11776 23782 12037 12124 22943     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
가족들과 함께 공동의 취미나 관심사를 가지고 즐기는 시간은 가족 간의 유대감을 강화시키고 새로운 경험을 만들어준다.,#가족과의활동 #공동의취미 #유대감 #새로운경험 #즐거움,"[17136 14607 14270 14856 12024 14365 20645 14719 14318 15292 21013 22639
 14978 18406 23303 15014 14884 17742 14700 18695 14803 12260 14130     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 17136 15042 16095 23782  9115 17300 12819 10746 23782 11986  9776
  8995 23782 28780 27159 23782 12320  9031 11921     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
매일 조금씩 꿈을 향해 나아가는 노력을 기록하고 성취에 대한 기쁨을 느꼈다. 작은 성취들이 나에게 큰 자신감과 희열을 주었다.,#꿈 #노력 #성취 #자신감 #희열,"[25707 20522 18557 16991 19545 14542 17939 24026 24449 11786 14152 26467
 19506 14130 15748 24449 14108 21310 14417 14286 20728 14845 25327 14053
 16367     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9428 23782  9604 10314 23782 11280 12819 23782 12060 11467  8995
 23782 13831 11810     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘 컴퓨터 프로그래밍 도전했는데, 어렵지만 뿌듯했어. 에러와 실패를 겪으며 많이 배웠고, 문제 풀이에 도움이 되었어. 더 자신감 갖고 발전하고 싶어!",#컴퓨터프로그래밍 #코딩도전 #자신감 #성장 #도전과성장,"[17886 17409 14430 23579 10763 16523 20973 15423 14101 16647 10000 13618
 20838 14364 10277 11863 16207 10443 15650 14297 14605 14203 11950 14161
 14257 14917 15958 16650 15703 20838 14166 14286  8995 15250 15247 14058
 18189   232     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12927 17011 15786 23579 10763 23782 12972 10024 22969 23782 12060
 11467  8995 23782 16708 23782  9866 20012 16708     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
여행 중 예기치 못한 상황을 겪으면서 적극적인 대처와 융통성을 발휘하는 법을 배울 수 있는 경험을 했습니다. 예상치 못한 상황에서도 긍정적인 마인드로 새로운 경험과 성장을 이끌어낼 수 있다는 것을 배웠습니다.,#예기치못한상황 #대처능력향상 #긍정적인마인드 #새로운경험 #성장,"[19156 14059 14104  9264 12863 15291 16853 15650 16035 18438 18724 11863
 17825 13241 14403 17977 14049 22700 27047 14032 14082 18695 14315 15170
 28993 15291 14431 14590 20316 14087 12037 17716 14700 29386 20442 18109
  9521 14032 14609 14374 14203 11950 15170     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11828  9264 12863 10619 13590 17965 23782  9776 12669 19943 13637
 11224 23782  9246 12141 14134 10496 12037  9989 23782 28780 27159 23782
 16708     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
다른 문화를 이해하고 수용하는 과정에서 많은 성장과 깨달음을 얻고 있다. 개방적인 자세로 세계를 만들어가고 싶다는 열망이 커지고 있다.,#다른문화이해 #성장 #깨달음 #포용 #개방적,"[16573 21106 25801 16915 14049 15574 14467 14966  9120 20677 14882 20458
 15964 19028 14134 26801 20687 14803 16823 24989 14189 20494 20696 15964
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16573 14912 12034 13607 23782 16708 23782  9301  9760 12013 23782
 13468 11908 23782  9006 10788 12124     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"성공적인 직업에서의 성취와 인정을 받는 모습에 대해 생각해보았다. 성취는 목표를 달성하고 좋은 결과를 얻었을 때 느끼는 감정으로 자부심과 만족감을 주며, 인정은 주변 사람들로부터 내 능력과 업적을 인정받는 것을 의미한다. 이러한 성취와 인정은 나에게 동기와 자신감을 제공한다.",#성공적인직업 #성취와인정 #자신감 #동기부여 #성장,"[11280  9115 14134 17864 16112 24449 11863 14057 14477 15897 27123 14225
 17232 10884 18332 24449  9698 19612 16890 14058 14765 16579 14838 18692
 14089 20923 14164 17558 24503 24781 16724 15014 14053 14795 15157 12005
 15386 17015 15163 14067 15185 16742 14378 15700 15157 17210 14374 14696
 21158 15035 24449 11863 15157 12005 21310 14114 16242 23093 14626 21158
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11280  9115 14134 12333 11776 23782 11280 12819 11863 12037 12141
 23782 12060 11467  8995 23782  9879 25557 11802 23782 16708     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
