summary,hashtag,input_ids,attention_mask,labels
오늘은 학문적인 호기심을 유발하기 위한 다양한 활동을 경험했어. 독서 모임과 온라인 강의를 통해 끊임없이 새로운 지식을 얻고 배울 수 있었어.,#학문적호기심 #독서모임 #온라인강의 #지식습득 #배움,"[17886 12005 24894 14134 24129 15790 20345 14191 14353 14641 16495 15211
 13618 20838 22418 19510  9120 16039 27684 14232 20315 14700 24891 20458
 27047 14032 14418 20838     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13587 10671 12124 13699  9264 11477 23782  9867 11264 25158 23782
 25845 27243 23782 12332 11466 11451  9990 23782 10795 11921     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"20대 초반의 꿈과 목표는 희망과 열정의 원동력이다. 나는 성장과 발전을 위해 내가 좋아하는 분야에서 전문성을 갖추고자 하며, 실패와 어려움에도 도전하는 마음가짐을 가지고 있다. 또한 인간적인 성장과 긍정적인 영향을 주는 사람이 되기 위해 노력하고 있다. 20대 초반은 다양한 경험과 도전의 시기이며, 자신을 사랑하고 긍정적인 마인드를 유지하며 나아가고자 한다.",#20대초반 #꿈과목표 #희망과열정 #성장과발전 #도전과실험 #자기사랑과긍정적인마인드,"[14745  9776 17593 12024 15207  9120 26231 15724  9120 14189 15984 14145
  9879 14790 14130 14651 14966  9120 19749 14185 14808 19471 19500 14582
 14403 20972 12060 20991 16207 11863 23423 14279 16523 14049 14571  8981
 12343 12007 15292 15964 14638 14874 14134 14966  9120 20316 15587 15855
 14959 19631 14185 26941 15964 20416 17593 12005 14641 29386 16523 12024
 18415 16652 16751 14733 14058 20316 14087 12037 15626 15047 14363 18225
  9102 12060 19553     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14745  9776 12717 10773 23782  9428  9120 25293 23782 23453  9120
 11810 12141 23782 11280 15302 16229 23782  9866 20012 19287 23782 16109
 17410  9120  9246 12141 14134 10496 12037  9989     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
친구들과 함께 카페에서 스터디를 했어. 함께 공부하고 이야기를 나누는 시간은 나에게 큰 힘이 돼줘.,#카페스터디 #공부하기 #이해못하는부분토의 #집중 #친구와이야기,"[22820 14607 14270 18654 14030 14148 13173 10012 10443 14315 20838 14270
 16962 14058 16010 23775 22639 21310 14417 18163 15118 12278   245     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 25449 15742 10012 23782  9115 10948 14191 23782 12034 13607 10619
 14049 14991 13230 12024 23782 12344 12273 23782 12865 20406 19422  9264
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
친구와 함께 자연 속의 아름다운 풍경을 감상했다. 등산하며 새로운 경치 발견하고 사진 찍으며 즐거운 시간 보냈다. 행복했다.,#자연 #풍경 #등산 #사진 #즐거운시간,"[12865 20406 14270 15075 20968 17431 15046 16182 22872 15615 25056 14363
 14700 14051 12863 15227 14058 14684 15996 14297 21948 14489 21482 14130
 15664 15615     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21998 23782 13517  9085 23782 10001 11211 23782 15620 23782 12320
 16606 14534     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
교과목에서의 성취감이 높아 학습 동기가 높아졌어. 과제를 해결하고 성장하는 과정에서 자신감을 얻었어.,#교과목 #성취감 #학습동기 #자신감 #성장 #도전,"[24528 10608 16112 24449 16059 15757 16935 14114 14482 15757 12169 20838
 27835 15070 14058 14966 14049 15574 23093 14838 11779 20838     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 24528 10608 23782 11280 12819  8995 23782 20140 26412 23782 12060
 11467  8995 23782 16708 23782 22969     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
주말에 친구들과 나들이나 산책을 즐긴 시간은 정말 기분 좋았다. 자연을 감상하고 대화를 나누며 마음이 편안해지고 힐링되는 시간을 보냈다.,#주말 #친구들 #나들이 #산책 #소중한시간,"[12258 10504 11786 28000 14054 14108  9495 14306 18108 14999  9267 22639
 15416 19720 14271 18332 15075 12007 22872 14058 19075 16463 10582 17348
 19362 20384 25879 14343 16288 21482 14130     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12258 10504 23782 22820  9993 23782  9495 14108 23782 11211 12632
 23782 11319 17266 14534     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"토론이나 토의에 참여하여 다양한 의견을 듣고 나의 의견을 표현한 경험을 회상하며 특별한 날을 생각해냈어요. 나는 다른 사람들의 의견을 경청하고 이해하는 과정에서 더 깊은 이해와 통찰력을 얻을 수 있었고, 나의 의견을 효과적으로 표현하고 타인과 소통할 수 있는 능력을 향상시킬 수 있었어요.",#토론과토의 #의견표현 #의사소통능력 #팀워크 #성장과발전,"[21821 14303 14521 12024 11786 14632 14330 14641 16549 17153 16689 16549
 28387 18695 29703 14363 17685 27407 17232  9526 17687 14651 14355 17634
 16549 14051 12681 14058 27954 15574 14166 17433 15001 11863 14109 12618
 14428 19418 14032 21512 16689 16549 25190 15221 14058 14339 16369 16891
 13594 14032 14082 18472 18741 17053 14032 14418 17687     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21821  9120 13230 12024 23782 12024  9070 13497 13672 23782 12024
 11207 24247 19943 23782 13363 16643 23782 11280 15302 16229     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 조용한 공간에서 자기 자신과 대화하며 돌아보는 시간을 가졌어요. 나 자신과 솔직하게 이야기하고 내 강점과 약점을 돌아보며 나 자신을 받아들이고 사랑하는 마음을 느꼈어요. 자주 나 자신과 대화하며 성장하고 발전하는 나 자신이 되기 위해 노력할 거예요.,#자기자신과대화 #돌아보기 #자아인정 #자기사랑 #성장발전,"[17886 12005 18478 13590 15637 14030 14975 25988 16018 14363 14675 15691
 16288 14039 12169 17687 14054 25988 20839 14159 15382 14058 14067 14119
 20456 14383 14778 14675 28793 14054 16751 18972  9102 20058 16138 19506
 17687 16673 14054 25988 16018 14363 14966 14058 15247 14049 14054 15675
 19631 14185 28299 28020     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16109 12060 25653 19857 23782 29123 18837 23782 12060 11696 12037
 12141 23782 16109 17410 23782 16708 16229     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
코끼리는 거울을 통해 자신의 모습을 인식할 수 있는 동물 중 하나이다. 코끼리는 거울 속에서 자신의 모습을 자세히 관찰하고 동작을 따라하는 등 자기인식을 보여준다.,#코끼리 #거울 #자기인식 #동물의지능 #모습인식,"[12972  9482 14298 24441 12007 14232 14629 15266 16083 13594 14032 14082
 17820 14059 14392 16247 14469  9482 14298 24441 15791 14629 15266 22841
 19827 14058 20730 12007 14302 14049 14048 14975 12037 14649 20907 14130
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12972 19769 23782  9031 11916 23782 16109 26624 23782  9879 17436
 24766 23782 10607 11451 26624     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"대인간의 연결과 이해를 통해 자아실현의 중요성을 깨닫습니다. 다른 사람들과의 소통과 교류를 통해 새로운 시각과 경험을 얻고, 자신의 생각과 감정을 명확히 이해합니다. 이해와 공감을 통해 신뢰를 형성하고 깊은 연결을 만들며, 서로를 지지하고 도와주며 함께 성장합니다.",#대인간의연결 #이해와공감 #자아실현 #서로를존중 #서로를이해 #성장과발전,"[ 9776 12037 16258 15769  9120 25118 14232 17456 11471 21778 24054 21941
 15170 14355 14168 21038 16891  9120 14139 17497 14232 14700 16378  9120
 18695 14838 14161 14629 14246  9120 21591 26615 15001 20357 15001 11863
 14061 15014 14232 22056 16615 14058 17433 15769 12007 14397 14795 25778
 15524 14058 17847 12258 10582 14270 14966 20357     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9776 12037 16258 11806  9074 23782 12034 13607 11863  9115  8995
 23782 12060 11696 11471 13672 23782 11264 17168 12180 12273 23782 11264
 17168 12034 13607 23782 11280 15302 16229     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
자연 속에서의 힐링 여행은 마음을 가라앉히고 피로와 스트레스를 해소하는 좋은 방법이었어요. 푸른 대자연의 아름다움과 조용한 소리들이 마음을 편안하게 만들어주었어요. 힐링 음악을 들으며 마음을 정화시키고 창조적인 활동을 즐기며 평화를 찾을 수 있었어요. 자연은 정말로 치유의 힘을 갖고 있어요.,#자연속여행 #자연치유 #마음편안 #스트레스해소 #힐링,"[21998 15791 12024 25879 15941 12005 16138 25437 20399 25539 11863 28539
 17533 14049 14765 14909 14595 17687 22526 14029 12060 19753 21076 24678
 18478 13590 16866 14108 16138 19362 14159 14803 12258 11779 17687 25879
 21624 14172 14297 16138 14045 13714 17742 17034 14134 16495 23526 10582
 27451 19793 14032 14418 17687 15075 12005 25981 14349 17186 16107 15250
 29629     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21998 11320 19156 23782 21998 12863 11986 23782 10496 12013 13447
 11699 23782 14501 16344 13607 11319 23782 29060     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 운동을 통해 건강한 생습관을 형성하고 유지한 소중한 날이었습니다. 운동을 통해 몸과 마음을 활발하게 유지하고 건강을 증진시키는 동시에 생활의 규칙성과 균형을 유지하는데에도 도움을 주었습니다. 올바른 식단과 충분한 휴식과 함께 운동을 꾸준히 실천함으로써 건강한 생활습관을 형성하고 유지할 수 있었습니다.,#운동과건강 #건강한생활습관 #규칙적동 #올바른식단 #휴식과균형,"[17886 12005 20192 14232 21238 14106 11451 16116 16615 14058 15047 13590
 20392 14456 14595 15170 20192 14232 14645  9120 16138 18334 14159 22392
 23767 14258 12335 16104 15667 14923 12024 21377 15355 26281 15047 16144
 14279 17518 14053 11779 15170 21841 14504 19614 20637 14888 19460 14270
 20192 17836 16880 16567 21238 14923 11451 16116 16615 14058 23715 14032
 14418 15170     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 15591  9120 19184 23782 19184 13590 15507 11451  9123 23782 25007
 12124  9879 23782 11846 20491 11466  9758 23782 13801 19460 25979     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
사회 문제에 대한 인식 변화는 사회적인 불평등이 우리 모두에게 영향을 미친다는 것과 개인의 작은 행동으로도 사회적인 변화를 이끌 수 있다는 것입니다. 이를 바탕으로 사회 문제에 적극적으로 참여하고 작은 행동으로도 사회적인 변화를 이루어내고자 합니다.,#사회문제인식변화 #사회참여 #불평등과불공정 #작은행동큰변화 #더나은사회,"[14994 17940 14152 16083 27979 14388 14134 14135 24698 12034 14199 29722
 15587 21726 14090 16358 19651 15748 16043 23941 14388 14134 18117 15792
 14032 14609 23223 14650 16876 14388 17940 17489 26914 15748 16043 23941
 14388 14134 18117 16526 16494 12060 25742     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14994 19059 26624 24015 23782 14994 20308 23782 10955 24698  9120
 10955 20253 23782 12061 14458  9879 13092 24015 23782  9806  9495 12005
 14994     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘은 친구와의 캐주얼한 대화를 즐겼어. 여행 경험과 읽은 책에 대해 이야기하며 서로의 소식을 공유했어. 웃음 가득한 대화였고, 서로의 생각과 감정을 나누는 시간이었어.",#친구와의대화 #캐주얼한대화 #소식공유 #웃음가득 #생각과감정나누기,"[17886 12005 15230 15231 15201 25220 13590 19075 14999  9084 20838 15941
 29386 15350 12005 14427 11786 14225 15382 14363 25225 19022 17080 13618
 20838 20438 27584 16018 23262 25225 14246  9120 21591 23775 14489 14595
 20838     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 22820 15231 19857 23782 12894 25220 13590 19857 23782 11319 11466
  9115 11986 23782 11924 12013  8981  9990 23782 11239  8982  9120  8995
 12141  9495  9654  9264     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
